  53,   -7.37578E+00,  -7.44581E+00,   0.95
  54,   -8.40948E+00,  -8.46593E+00,   0.67
  55,   -8.36439E+00,  -8.16576E+00,  -2.37
  56,   -8.11917E+00,  -7.92500E+00,  -2.39
  57,   -7.83906E+00,  -7.96664E+00,   1.63
  58,   -7.70677E+00,  -7.57865E+00,  -1.66
  59,   -8.16575E+00,  -8.29877E+00,   1.63
  60,   -7.26306E+00,  -7.38986E+00,   1.75
  61,   -8.19175E+00,  -8.39246E+00,   2.45
  62,   -8.42783E+00,  -8.66570E+00,   2.82
  63,   -8.27975E+00,  -8.37255E+00,   1.12
  64,   -8.01256E+00,  -8.12334E+00,   1.38
  65,   -7.37360E+00,  -7.25931E+00,  -1.55
  66,   -8.21583E+00,  -7.83114E+00,  -4.68
  67,   -8.51992E+00,  -8.20727E+00,  -3.67
  68,   -8.26060E+00,  -8.19103E+00,  -0.84
  69,   -7.21494E+00,  -7.12111E+00,  -1.30
  70,   -8.35493E+00,  -8.33687E+00,  -0.22
  71,   -8.22498E+00,  -8.20788E+00,  -0.21
  72,   -7.36972E+00,  -7.34099E+00,  -0.39
  73,   -8.18239E+00,  -7.97175E+00,  -2.57
  74,   -7.42242E+00,  -7.51186E+00,   1.21

;-Resistivity in Ohm-m in the elemental sequential order

  1.24329E+02  1.26438E+02  1.27188E+02  1.26560E+02  1.24912E+02
  1.25944E+02  1.18009E+02  1.21490E+02  1.24528E+02  1.19300E+02
  1.19281E+02  1.23816E+02  1.24934E+02  1.24054E+02  1.25013E+02
  1.23462E+02  1.25205E+02  1.18533E+02  1.18888E+02  1.19775E+02
  1.21811E+02  1.24832E+02  1.20180E+02  1.19387E+02  1.25061E+02
  1.22456E+02  1.19942E+02  1.22960E+02  1.22360E+02  1.16916E+02
  1.31574E+02  1.29813E+02  1.28314E+02  1.32085E+02  1.24299E+02
  1.38569E+02  1.30810E+02  1.28084E+02  1.32240E+02  1.29128E+02
  1.29160E+02  1.26617E+02  1.29719E+02  1.30661E+02  1.27922E+02
  1.28303E+02  1.31297E+02  1.30231E+02  1.30827E+02  1.31859E+02
  1.28338E+02  1.30494E+02  1.33231E+02  1.30688E+02  1.28742E+02
  1.30546E+02  1.30792E+02  1.29999E+02  1.29667E+02  1.30095E+02
  1.39639E+02  1.44219E+02  1.34574E+02  1.41128E+02  1.37854E+02
  1.37187E+02  1.42398E+02  1.35041E+02  1.39192E+02  1.39438E+02
  1.37606E+02  1.37225E+02  1.42850E+02  1.39346E+02  1.37605E+02
  1.35508E+02  1.40249E+02  1.37451E+02  1.40364E+02  1.37773E+02
  1.41991E+02  1.40078E+02  1.34961E+02  1.40936E+02  1.39927E+02
  1.41252E+02  1.37178E+02  1.31589E+02  1.36631E+02  1.40057E+02
  1.48441E+02  1.52010E+02  1.44368E+02  1.48516E+02  1.45787E+02
  1.42795E+02  1.48803E+02  1.49136E+02  1.43249E+02  1.49651E+02
  1.51555E+02  1.47541E+02  1.49383E+02  1.51868E+02  1.48816E+02
  1.46805E+02  1.48478E+02  1.53442E+02  1.49819E+02  1.43641E+02
  1.50099E+02  1.48316E+02  1.50929E+02  1.53530E+02  1.50744E+02
  1.48794E+02  1.42470E+02  1.50207E+02  1.44153E+02  1.53608E+02
  1.59686E+02  1.59962E+02  1.59247E+02  1.59158E+02  1.62797E+02
  1.58332E+02  1.58706E+02  1.58661E+02  1.62692E+02  1.55452E+02
  1.55951E+02  1.58345E+02  1.59475E+02  1.57319E+02  1.59820E+02
  1.59703E+02  1.66096E+02  1.58813E+02  1.64041E+02  1.68996E+02
  1.59187E+02  1.61087E+02  1.60013E+02  1.56360E+02  1.50408E+02
  1.65596E+02  1.63767E+02  1.54114E+02  1.60685E+02  1.58525E+02
  1.68667E+02  1.72281E+02  1.74883E+02  1.72763E+02  1.67822E+02
  1.69916E+02  1.71255E+02  1.66382E+02  1.72725E+02  1.76818E+02
  1.71527E+02  1.67999E+02  1.68733E+02  1.66316E+02  1.70314E+02
  1.75752E+02  1.68489E+02  1.76326E+02  1.76264E+02  1.75444E+02
  1.73731E+02  1.70658E+02  1.78293E+02  1.65823E+02  1.74482E+02
  1.67773E+02  1.66577E+02  1.68050E+02  1.70657E+02  1.73356E+02
  1.81982E+02  1.78190E+02  1.86954E+02  1.83850E+02  1.81246E+02
  1.81142E+02  1.83090E+02  1.77265E+02  1.78385E+02  1.89689E+02
  1.80688E+02  1.81707E+02  1.84882E+02  1.82001E+02  1.79603E+02
  1.85272E+02  1.79887E+02  1.88630E+02  1.84382E+02  1.78572E+02
  1.82579E+02  1.83714E+02  1.81250E+02  1.91150E+02  1.76706E+02
  1.83736E+02  1.82267E+02  1.80073E+02  1.90326E+02  1.83821E+02

;-Sensitivity in the elemental sequential order

  4.24697E-05  3.57913E-05  3.08119E-05  4.22072E-05  2.08121E-05
  3.56567E-05  2.03903E-05  1.66252E-05  3.95471E-05  3.82912E-05
  2.20751E-05  1.55847E-05  2.78990E-05  3.19608E-05  2.85492E-05
  2.52021E-05  3.46078E-05  4.22778E-05  2.83452E-05  3.40947E-05
  3.89443E-05  1.60275E-05  3.12807E-05  2.66866E-05  2.43974E-05
  2.11377E-05  2.82565E-05  1.71110E-05  2.94579E-05  1.72798E-05
  2.55213E-05  2.70825E-05  3.84001E-05  2.47628E-05  3.56112E-05
  2.57182E-05  4.20267E-05  3.29776E-05  4.31158E-05  3.56884E-05
  4.45396E-05  4.39964E-05  2.91199E-05  1.54234E-05  2.22695E-05
  3.77055E-05  3.06820E-05  3.00463E-05  2.32685E-05  3.68145E-05
  3.58637E-05  1.50058E-05  4.45655E-05  3.04733E-05  4.02790E-05
  2.98327E-05  2.76069E-05  4.38900E-05  3.56755E-05  1.91682E-05
  3.55627E-05  3.62376E-05  1.82617E-05  2.83260E-05  2.81463E-05
  2.17511E-05  3.60227E-05  2.43785E-05  2.87793E-05  3.92958E-05
  2.68323E-05  3.61453E-05  3.35934E-05  2.61688E-05  1.72258E-05
  3.02578E-05  3.86015E-05  1.61201E-05  2.23340E-05  4.27636E-05
  1.89070E-05  1.64869E-05  1.78133E-05  2.19181E-05  4.07599E-05
  4.18741E-05  2.95445E-05  1.66014E-05  1.81215E-05  4.49761E-05
  3.14246E-05  2.74916E-05  2.02292E-05  2.46986E-05  4.39050E-05
  3.86573E-05  2.06648E-05  2.74111E-05  2.12767E-05  1.95130E-05
  2.48581E-05  3.90182E-05  1.87269E-05  1.81708E-05  4.28959E-05
  2.55790E-05  1.50802E-05  3.74188E-05  4.12986E-05  2.16783E-05
  2.05554E-05  2.43447E-05  2.49259E-05  1.95135E-05  4.26083E-05
  3.33178E-05  1.89135E-05  2.36444E-05  3.14972E-05  3.06389E-05
  2.56488E-05  3.88055E-05  2.91825E-05  3.11516E-05  1.56442E-05
  1.55693E-05  3.02129E-05  3.72958E-05  2.92645E-05  2.23372E-05
  3.34737E-05  3.97533E-05  2.92057E-05  2.80917E-05  3.23039E-05
  1.58641E-05  2.16842E-05  4.46948E-05  3.67988E-05  2.21852E-05
  2.67857E-05  2.23746E-05  2.91772E-05  3.83732E-05  1.59183E-05
  2.65326E-05  3.54654E-05  1.72250E-05  2.03211E-05  3.87738E-05
  3.50296E-05  2.83592E-05  4.37933E-05  1.80626E-05  1.87744E-05
  1.96480E-05  3.77901E-05  3.33182E-05  4.11806E-05  3.15715E-05
  2.99215E-05  3.71348E-05  2.19367E-05  3.05403E-05  2.64121E-05
  2.22741E-05  4.28526E-05  2.43095E-05  2.39819E-05  1.95636E-05
  3.28890E-05  3.60634E-05  3.22189E-05  3.10598E-05  3.71239E-05
  4.17403E-05  4.47905E-05  1.53827E-05  3.13657E-05  4.23613E-05
  1.86967E-05  2.45390E-05  4.20248E-05  3.48489E-05  3.80630E-05
  3.71019E-05  3.70284E-05  4.47081E-05  3.51143E-05  3.58804E-05
  2.50743E-05  1.60253E-05  3.66168E-05  2.26707E-05  2.50816E-05
  4.43026E-05  2.86968E-05  1.83111E-05  4.22823E-05  4.46057E-05
  4.32719E-05  3.64277E-05  3.06577E-05  2.12290E-05  1.73900E-05
  3.55475E-05  3.25074E-05  4.43892E-05  3.51757E-05  3.50239E-05

;------ Iteration  5
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.36519E+00,   0.47
  2,   -8.31511E+00,  -8.12629E+00,  -2.27
  3,   -8.46223E+00,  -8.51850E+00,   0.66
  4,   -8.13719E+00,  -8.00207E+00,  -1.66
  5,   -8.04920E+00,  -7.94538E+00,  -1.29
  6,   -7.63989E+00,  -7.74984E+00,   1.44
  7,   -7.30810E+00,  -7.43993E+00,   1.80
  8,   -7.00779E+00,  -7.12304E+00,   1.64
  9,   -8.12135E+00,  -8.10147E+00,  -0.24
  10,   -7.79802E+00,  -7.84380E+00,   0.59
  11,   -7.24057E+00,  -7.40965E+00,   2.34
  12,   -7.31411E+00,  -7.52780E+00,   2.92
  13,   -8.29256E+00,  -8.48151E+00,   2.28
  14,   -8.38375E+00,  -8.16938E+00,  -2.56
  15,   -8.26326E+00,  -8.24727E+00,  -0.19
  16,   -7.72932E+00,  -7.76871E+00,   0.51
  17,   -7.80323E+00,  -7.83274E+00,   0.38
  18,   -7.35016E+00,  -7.33537E+00,  -0.20
  19,   -7.87985E+00,  -7.61479E+00,  -3.36
  20,   -7.40886E+00,  -7.46591E+00,   0.77
  21,   -8.16213E+00,  -8.29130E+00,   1.58
  22,   -7.69178E+00,  -7.75441E+00,   0.81
  23,   -7.42906E+00,  -7.60077E+00,   2.31
  24,   -8.36365E+00,  -8.09656E+00,  -3.19
  25,   -8.46414E+00,  -8.58191E+00,   1.39
  26,   -8.30383E+00,  -8.27792E+00,  -0.31
  27,   -7.97715E+00,  -7.97083E+00,  -0.08
  28,   -7.69960E+00,  -7.74657E+00,   0.61
  29,   -7.38876E+00,  -7.32888E+00,  -0.81
  30,   -7.59932E+00,  -7.46758E+00,  -1.73
  31,   -7.38009E+00,  -7.32314E+00,  -0.77
  32,   -8.28161E+00,  -8.46914E+00,   2.26
  33,   -7.77404E+00,  -7.86862E+00,   1.22
  34,   -7.39918E+00,  -7.45265E+00,   0.72
  35,   -8.21525E+00,  -8.41992E+00,   2.49
  36,   -8.43171E+00,  -8.33281E+00,  -1.17
  37,   -8.28815E+00,  -8.14661E+00,  -1.71
  38,   -7.76207E+00,  -7.54397E+00,  -2.81
  39,   -7.58804E+00,  -7.54825E+00,  -0.52
  40,   -7.44592E+00,  -7.42812E+00,  -0.24
  41,   -7.37860E+00,  -7.26714E+00,  -1.51
  42,   -7.75846E+00,  -7.46962E+00,  -3.72
  43,   -8.02017E+00,  -8.16799E+00,   1.84
  44,   -7.73012E+00,  -7.32225E+00,  -5.28
  45,   -7.14853E+00,  -7.16935E+00,   0.29
  46,   -8.17495E+00,  -7.99796E+00,  -2.17
  47,   -8.41033E+00,  -8.07670E+00,  -3.97
  48,   -8.07047E+00,  -8.14892E+00,   0.97
  49,   -7.87278E+00,  -7.90785E+00,   0.45
  50,   -7.63420E+00,  -7.64382E+00,   0.13
  51,   -7.66450E+00,  -7.61174E+00,  -0.69
  52,   -8.17904E+00,  -8.15705E+00,  -0.27
  53,   -7.37578E+00,  -7.34335E+00,  -0.44
  54,   -8.40948E+00,  -8.18974E+00,  -2.61
  55,   -8.36439E+00,  -8.53789E+00,   2.07
  56,   -8.11917E+00,  -8.15065E+00,   0.39
  57,   -7.83906E+00,  -7.67296E+00,  -2.12
  58,   -7.70677E+00,  -7.72332E+00,   0.21
  59,   -8.16575E+00,  -8.29736E+00,   1.61
  60,   -7.26306E+00,  -7.30626E+00,   0.59
  61,   -8.19175E+00,  -7.99963E+00,  -2.35
  62,   -8.42783E+00,  -8.52061E+00,   1.10
  63,   -8.27975E+00,  -8.17654E+00,  -1.25
  64,   -8.01256E+00,  -7.93432E+00,  -0.98
  65,   -7.37360E+00,  -7.25292E+00,  -1.64
  66,   -8.21583E+00,  -8.14393E+00,  -0.88
  67,   -8.51992E+00,  -8.36178E+00,  -1.86
  68,   -8.26060E+00,  -8.36701E+00,   1.29
  69,   -7.21494E+00,  -7.21253E+00,  -0.03
  70,   -8.35493E+00,  -8.29343E+00,  -0.74
  71,   -8.22498E+00,  -8.19277E+00,  -0.39
  72,   -7.36972E+00,  -7.46762E+00,   1.33
  73,   -8.18239E+00,  -8.34613E+00,   2.00
  74,   -7.42242E+00,  -7.33575E+00,  -1.17

;-Resistivity in Ohm-m in the elemental sequential order

  1.26655E+02  1.23122E+02  1.24128E+02  1.23811E+02  1.19394E+02
  1.22608E+02  1.24085E+02  1.24525E+02  1.18590E+02  1.23954E+02
  1.23742E+02  1.22615E+02  1.22210E+02  1.19958E+02  1.21542E+02
  1.25078E+02  1.26517E+02  1.24509E+02  1.23600E+02  1.20743E+02
  1.22759E+02  1.27023E+02  1.19588E+02  1.22619E+02  1.23482E+02
  1.20377E+02  1.29065E+02  1.20787E+02  1.24782E+02  1.22239E+02
  1.26862E+02  1.25932E+02  1.29521E+02  1.27664E+02  1.34689E+02
  1.33163E+02  1.32386E+02  1.26573E+02  1.28110E+02  1.34215E+02
  1.25890E+02  1.28736E+02  1.29040E+02  1.29793E+02  1.28532E+02
  1.25555E+02  1.26990E+02  1.28860E+02  1.33545E+02  1.26787E+02
  1.31271E+02  1.31614E+02  1.32249E+02  1.31707E+02  1.30675E+02
  1.37587E+02  1.25160E+02  1.26163E+02  1.24796E+02  1.30206E+02
  1.37332E+02  1.40587E+02  1.37144E+02  1.43052E+02  1.39377E+02
  1.40714E+02  1.38049E+02  1.37669E+02  1.41672E+02  1.39309E+02
  1.39281E+02  1.47107E+02  1.42047E+02  1.36715E+02  1.42313E+02
  1.35158E+02  1.40759E+02  1.37371E+02  1.41688E+02  1.36657E+02
  1.39177E+02  1.42165E+02  1.35037E+02  1.38928E+02  1.33819E+02
  1.35389E+02  1.36489E+02  1.35605E+02  1.40981E+02  1.40936E+02
  1.52941E+02  1.50389E+02  1.47675E+02  1.50825E+02  1.48807E+02
  1.51382E+02  1.52273E+02  1.53829E+02  1.51607E+02  1.50533E+02
  1.48509E+02  1.49003E+02  1.50049E+02  1.50750E+02  1.45573E+02
  1.48281E+02  1.50678E+02  1.52303E+02  1.49807E+02  1.48559E+02
  1.50510E+02  1.45039E+02  1.52390E+02  1.53073E+02  1.51653E+02
  1.51987E+02  1.48867E+02  1.51584E+02  1.55560E+02  1.55643E+02
  1.56348E+02  1.58565E+02  1.60085E+02  1.59860E+02  1.60156E+02
  1.61443E+02  1.59608E+02  1.58689E+02  1.62778E+02  1.66315E+02
  1.59585E+02  1.61979E+02  1.63071E+02  1.65765E+02  1.54860E+02
  1.63972E+02  1.59288E+02  1.61355E+02  1.63071E+02  1.63788E+02
  1.58237E+02  1.59279E+02  1.58992E+02  1.58042E+02  1.62377E+02
  1.62417E+02  1.65689E+02  1.59240E+02  1.59976E+02  1.54382E+02
  1.72134E+02  1.69803E+02  1.67858E+02  1.65223E+02  1.65943E+02
  1.75979E+02  1.68118E+02  1.66590E+02  1.69000E+02  1.77452E+02
  1.72175E+02  1.70320E+02  1.79011E+02  1.67518E+02  1.76985E+02
  1.74427E+02  1.74670E+02  1.81440E+02  1.72476E+02  1.69205E+02
  1.75265E+02  1.67519E+02  1.68644E+02  1.72931E+02  1.72740E+02
  1.69938E+02  1.71682E+02  1.74734E+02  1.73500E+02  1.72678E+02
  1.88357E+02  1.84617E+02  1.80173E+02  1.85497E+02  1.90307E+02
  1.85039E+02  1.76919E+02  1.78447E+02  1.84107E+02  1.80679E+02
  1.88478E+02  1.81966E+02  1.86328E+02  1.78329E+02  1.88693E+02
  1.78210E+02  1.81511E+02  1.90249E+02  1.87348E+02  1.83776E+02
  1.88933E+02  1.80294E+02  1.83724E+02  1.90243E+02  1.85128E+02
  1.86435E+02  1.91883E+02  1.91058E+02  1.81235E+02  1.83748E+02

;-Sensitivity in the elemental sequential order

  1.58443E-05  3.42633E-05  2.51745E-05  3.70420E-05  1.80687E-05
  2.66275E-05  2.07876E-05  2.23400E-05  2.79160E-05  4.31461E-05
  2.88221E-05  1.86773E-05  4.37886E-05  2.32773E-05  2.30193E-05
  3.18902E-05  2.72810E-05  1.56391E-05  1.95817E-05  2.74567E-05
  3.21037E-05  1.64350E-05  1.97118E-05  1.72149E-05  2.81143E-05
  3.64674E-05  1.59836E-05  3.97604E-05  3.08936E-05  3.08710E-05
  1.63588E-05  2.85818E-05  3.49180E-05  2.94996E-05  3.33736E-05
  3.37601E-05  1.73927E-05  3.76480E-05  2.58986E-05  3.13300E-05
  2.98520E-05  3.38970E-05  2.41803E-05  3.23779E-05  3.63570E-05
  3.37496E-05  1.56336E-05  1.83355E-05  2.02999E-05  3.51771E-05
  4.33964E-05  3.47083E-05  2.99995E-05  1.75371E-05  3.27575E-05
  2.27861E-05  4.29089E-05  4.09028E-05  2.26711E-05  2.49939E-05
  1.86267E-05  3.47978E-05  3.19321E-05  4.21578E-05  3.37441E-05
  3.72413E-05  2.19066E-05  4.03841E-05  3.74088E-05  2.47529E-05
  4.34055E-05  3.31786E-05  1.97251E-05  2.59250E-05  3.22854E-05
  3.46235E-05  4.38116E-05  1.93957E-05  3.89963E-05  4.11084E-05
  2.16064E-05  4.23699E-05  2.49367E-05  3.28982E-05  3.18355E-05
  2.78187E-05  2.67312E-05  3.88652E-05  3.09711E-05  2.32845E-05
  3.83277E-05  2.10180E-05  3.43038E-05  2.76146E-05  3.19565E-05
  2.42249E-05  2.59751E-05  3.51397E-05  1.53639E-05  4.25412E-05
  2.31532E-05  2.31771E-05  2.62879E-05  2.24044E-05  3.58458E-05
  3.07392E-05  3.63354E-05  2.49798E-05  1.86294E-05  3.47975E-05
  2.99529E-05  3.88069E-05  1.69096E-05  4.02897E-05  1.69001E-05
  3.23549E-05  2.08344E-05  1.87456E-05  2.47100E-05  3.83565E-05
  2.10834E-05  2.45792E-05  2.80535E-05  3.67798E-05  3.22872E-05
  2.21157E-05  2.48003E-05  3.43948E-05  4.37229E-05  3.10602E-05
  4.48990E-05  3.91114E-05  2.01036E-05  2.97340E-05  3.94474E-05
  2.14982E-05  2.09938E-05  2.17638E-05  2.28376E-05  4.17173E-05
  3.70972E-05  3.69369E-05  1.54129E-05  4.38915E-05  3.67450E-05
  3.83557E-05  3.70653E-05  4.47428E-05  4.19492E-05  2.60841E-05
  3.36174E-05  3.34872E-05  4.40684E-05  4.31351E-05  4.44432E-05
  4.37258E-05  2.04755E-05  3.22359E-05  1.73828E-05  3.18059E-05
  1.51047E-05  4.40706E-05  3.96989E-05  1.90315E-05  2.27620E-05
  3.75744E-05  3.58317E-05  3.21851E-05  4.29076E-05  4.19083E-05
  3.56879E-05  2.52621E-05  4.48068E-05  3.15585E-05  4.37891E-05
  2.01638E-05  3.58713E-05  3.82846E-05  2.21070E-05  2.46434E-05
  4.37578E-05  2.32871E-05  4.38705E-05  2.67111E-05  2.49581E-05
  1.74151E-05  3.64486E-05  2.19128E-05  2.11511E-05  2.79454E-05
  2.34746E-05  2.36437E-05  4.47106E-05  2.46907E-05  1.83188E-05
  4.49161E-05  1.70808E-05  3.91015E-05  4.02249E-05  1.79164E-05
  3.86084E-05  3.48539E-05  2.20550E-05  4.11391E-05  1.65637E-05
  2.01174E-05  2.09667E-05  3.50458E-05  1.67443E-05  2.81254E-05

;------ Iteration  6
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.30314E+00,  -0.38
  2,   -8.31511E+00,  -8.07046E+00,  -2.94
  3,   -8.46223E+00,  -8.43036E+00,  -0.38
  4,   -8.13719E+00,  -8.00165E+00,  -1.67
  5,   -8.04920E+00,  -8.09580E+00,   0.58
  6,   -7.63989E+00,  -7.67776E+00,   0.50
  7,   -7.30810E+00,  -7.22193E+00,  -1.18
  8,   -7.00779E+00,  -6.73502E+00,  -3.89
  9,   -8.12135E+00,  -8.22711E+00,   1.30
  10,   -7.79802E+00,  -7.66331E+00,  -1.73
  11,   -7.24057E+00,  -7.15602E+00,  -1.17
  12,   -7.31411E+00,  -7.07515E+00,  -3.27
  13,   -8.29256E+00,  -8.44837E+00,   1.88
  14,   -8.38375E+00,  -8.33427E+00,  -0.59
  15,   -8.26326E+00,  -8.27751E+00,   0.17
  16,   -7.72932E+00,  -8.05197E+00,   4.17
  17,   -7.80323E+00,  -7.83204E+00,   0.37
  18,   -7.35016E+00,  -7.22104E+00,  -1.76
  19,   -7.87985E+00,  -7.70549E+00,  -2.21
  20,   -7.40886E+00,  -7.50156E+00,   1.25
  21,   -8.16213E+00,  -7.89864E+00,  -3.23
  22,   -7.69178E+00,  -7.69398E+00,   0.03
  23,   -7.42906E+00,  -7.75015E+00,   4.32
  24,   -8.36365E+00,  -8.30505E+00,  -0.70
  25,   -8.46414E+00,  -8.47915E+00,   0.18
  26,   -8.30383E+00,  -8.21412E+00,  -1.08
  27,   -7.97715E+00,  -7.89431E+00,  -1.04
  28,   -7.69960E+00,  -7.62327E+00,  -0.99
  29,   -7.38876E+00,  -7.47687E+00,   1.19
  30,   -7.59932E+00,  -7.49014E+00,  -1.44
  31,   -7.38009E+00,  -7.26542E+00,  -1.55
  32,   -8.28161E+00,  -8.28479E+00,   0.04
  33,   -7.77404E+00,  -7.65152E+00,  -1.58
  34,   -7.39918E+00,  -7.34428E+00,  -0.74
  35,   -8.21525E+00,  -8.12597E+00,  -1.09
  36,   -8.43171E+00,  -8.46753E+00,   0.42
  37,   -8.28815E+00,  -8.35163E+00,   0.77
  38,   -7.76207E+00,  -7.90341E+00,   1.82
  39,   -7.58804E+00,  -7.70543E+00,   1.55
  40,   -7.44592E+00,  -7.39764E+00,  -0.65
  41,   -7.37860E+00,  -7.29561E+00,  -1.12
  42,   -7.75846E+00,  -7.72679E+00,  -0.41
  43,   -8.02017E+00,  -7.90608E+00,  -1.42
  44,   -7.73012E+00,  -7.71056E+00,  -0.25
  45,   -7.14853E+00,  -7.07799E+00,  -0.99
  46,   -8.17495E+00,  -8.39419E+00,   2.68
  47,   -8.41033E+00,  -8.38809E+00,  -0.26
  48,   -8.07047E+00,  -8.06843E+00,  -0.03
  49,   -7.87278E+00,  -7.89216E+00,   0.25
  50,   -7.63420E+00,  -7.67268E+00,   0.50
  51,   -7.66450E+00,  -7.63436E+00,  -0.39
  52,   -8.17904E+00,  -8.09543E+00,  -1.02
  53,   -7.37578E+00,  -7.23142E+00,  -1.96
  54,   -8.40948E+00,  -8.44210E+00,   0.39
  55,   -8.36439E+00,  -8.36519E+00,   0.01
  56,   -8.11917E+00,  -8.16092E+00,   0.51
  57,   -7.83906E+00,  -7.86525E+00,   0.33
  58,   -7.70677E+00,  -7.72229E+00,   0.20
  59,   -8.16575E+00,  -8.29786E+00,   1.62
  60,   -7.26306E+00,  -7.16596E+00,  -1.34
  61,   -8.19175E+00,  -7.98734E+00,  -2.50
  62,   -8.42783E+00,  -8.16863E+00,  -3.08
  63,   -8.27975E+00,  -8.45293E+00,   2.09
  64,   -8.01256E+00,  -8.13052E+00,   1.47
  65,   -7.37360E+00,  -7.19582E+00,  -2.41
  66,   -8.21583E+00,  -8.40490E+00,   2.30
  67,   -8.51992E+00,  -8.57215E+00,   0.61
  68,   -8.26060E+00,  -8.01686E+00,  -2.95
  69,   -7.21494E+00,  -7.10646E+00,  -1.50
  70,   -8.35493E+00,  -8.49321E+00,   1.66
  71,   -8.22498E+00,  -8.21004E+00,  -0.18
  72,   -7.36972E+00,  -7.22313E+00,  -1.99
  73,   -8.18239E+00,  -8.06724E+00,  -1.41
  74,   -7.42242E+00,  -7.27234E+00,  -2.02

;-Resistivity in Ohm-m in the elemental sequential order

  1.26525E+02  1.22419E+02  1.20628E+02  1.23268E+02  1.26794E+02
  1.24210E+02  1.25019E+02  1.25300E+02  1.25776E+02  1.24754E+02
  1.22418E+02  1.26920E+02  1.17833E+02  1.21496E+02  1.24627E+02
  1.22537E+02  1.21502E+02  1.21695E+02  1.21830E+02  1.26446E+02
  1.24783E+02  1.21092E+02  1.20175E+02  1.25662E+02  1.20419E+02
  1.20416E+02  1.20478E+02  1.24439E+02  1.17826E+02  1.20026E+02
  1.29445E+02  1.36138E+02  1.30553E+02  1.33777E+02  1.30582E+02
  1.28254E+02  1.29823E+02  1.25605E+02  1.28989E+02  1.31386E+02
  1.28875E+02  1.37236E+02  1.29995E+02  1.30131E+02  1.36085E+02
  1.29315E+02  1.29730E+02  1.33191E+02  1.32809E+02  1.27337E+02
  1.31594E+02  1.29230E+02  1.32338E+02  1.31175E+02  1.32973E+02
  1.30173E+02  1.28074E+02  1.33784E+02  1.29696E+02  1.28082E+02
  1.35840E+02  1.45263E+02  1.34811E+02  1.40704E+02  1.39910E+02
  1.40637E+02  1.40832E+02  1.43578E+02  1.42680E+02  1.42079E+02
  1.41531E+02  1.47828E+02  1.45209E+02  1.39638E+02  1.38439E+02
  1.42840E+02  1.38763E+02  1.43638E+02  1.38603E+02  1.40810E+02
  1.38449E+02  1.39842E+02  1.39824E+02  1.40826E+02  1.42755E+02
  1.41761E+02  1.40108E+02  1.43711E+02  1.40899E+02  1.43060E+02
  1.53865E+02  1.50013E+02  1.51160E+02  1.56068E+02  1.51527E+02
  1.52805E+02  1.45901E+02  1.51095E+02  1.52008E+02  1.48888E+02
  1.51611E+02  1.53172E+02  1.48714E+02  1.51264E+02  1.49926E+02
  1.52027E+02  1.47206E+02  1.54501E+02  1.49752E+02  1.45996E+02
  1.50315E+02  1.45785E+02  1.53773E+02  1.49635E+02  1.52480E+02
  1.43927E+02  1.52320E+02  1.51460E+02  1.48118E+02  1.57078E+02
  1.58897E+02  1.57129E+02  1.61005E+02  1.61318E+02  1.61298E+02
  1.60360E+02  1.60355E+02  1.62105E+02  1.66754E+02  1.62195E+02
  1.56315E+02  1.66560E+02  1.62949E+02  1.62277E+02  1.63582E+02
  1.61967E+02  1.59715E+02  1.61786E+02  1.64312E+02  1.60576E+02
  1.63944E+02  1.60598E+02  1.59924E+02  1.63589E+02  1.63283E+02
  1.61703E+02  1.57983E+02  1.60947E+02  1.56380E+02  1.59447E+02
  1.75064E+02  1.73625E+02  1.70230E+02  1.67422E+02  1.75778E+02
  1.73455E+02  1.74928E+02  1.69183E+02  1.66960E+02  1.70213E+02
  1.70744E+02  1.77443E+02  1.75337E+02  1.74735E+02  1.77782E+02
  1.73402E+02  1.72352E+02  1.70995E+02  1.65638E+02  1.76935E+02
  1.74114E+02  1.76225E+02  1.72979E+02  1.74068E+02  1.73853E+02
  1.69096E+02  1.71387E+02  1.74838E+02  1.68637E+02  1.74655E+02
  1.81969E+02  1.85546E+02  1.84651E+02  1.85448E+02  1.83983E+02
  1.87828E+02  1.90725E+02  1.87023E+02  1.85769E+02  1.87166E+02
  1.83087E+02  1.88520E+02  1.89214E+02  1.81830E+02  1.86906E+02
  1.86257E+02  1.86055E+02  1.81895E+02  1.77275E+02  1.82064E+02
  1.83597E+02  1.82507E+02  1.78966E+02  1.85835E+02  1.85593E+02
  1.83448E+02  1.87481E+02  1.87848E+02  1.82769E+02  1.86564E+02

;-Sensitivity in the elemental sequential order

  3.76662E-05  2.96709E-05  3.63290E-05  2.50443E-05  2.73304E-05
  3.43388E-05  1.59451E-05  2.60811E-05  3.41637E-05  3.12087E-05
  1.85981E-05  2.93193E-05  3.83499E-05  2.21144E-05  2.76199E-05
  1.93332E-05  1.98687E-05  3.23421E-05  4.46630E-05  2.47322E-05
  3.86706E-05  3.30233E-05  3.89503E-05  1.67916E-05  4.14950E-05
  3.28833E-05  2.52182E-05  3.77206E-05  4.43372E-05  3.94740E-05
  3.52997E-05  3.94695E-05  3.06711E-05  4.20299E-05  1.50650E-05
