  9,   -8.12135E+00,  -7.80425E+00,  -3.90
  10,   -7.79802E+00,  -8.02384E+00,   2.90
  11,   -7.24057E+00,  -7.34901E+00,   1.50
  12,   -7.31411E+00,  -7.45333E+00,   1.90
  13,   -8.29256E+00,  -8.34837E+00,   0.67
  14,   -8.38375E+00,  -8.18672E+00,  -2.35
  15,   -8.26326E+00,  -8.44518E+00,   2.20
  16,   -7.72932E+00,  -7.87556E+00,   1.89
  17,   -7.80323E+00,  -7.70298E+00,  -1.28
  18,   -7.35016E+00,  -7.34851E+00,  -0.02
  19,   -7.87985E+00,  -8.03957E+00,   2.03
  20,   -7.40886E+00,  -7.51328E+00,   1.41
  21,   -8.16213E+00,  -8.17144E+00,   0.11
  22,   -7.69178E+00,  -7.99607E+00,   3.96
  23,   -7.42906E+00,  -7.53493E+00,   1.43
  24,   -8.36365E+00,  -8.30299E+00,  -0.73
  25,   -8.46414E+00,  -8.37433E+00,  -1.06
  26,   -8.30383E+00,  -8.44410E+00,   1.69
  27,   -7.97715E+00,  -7.73074E+00,  -3.09
  28,   -7.69960E+00,  -7.86642E+00,   2.17
  29,   -7.38876E+00,  -7.61464E+00,   3.06
  30,   -7.59932E+00,  -7.49934E+00,  -1.32
  31,   -7.38009E+00,  -7.24972E+00,  -1.77
  32,   -8.28161E+00,  -8.31560E+00,   0.41
  33,   -7.77404E+00,  -7.66101E+00,  -1.45
  34,   -7.39918E+00,  -7.11269E+00,  -3.87
  35,   -8.21525E+00,  -8.19468E+00,  -0.25
  36,   -8.43171E+00,  -8.54453E+00,   1.34
  37,   -8.28815E+00,  -8.29542E+00,   0.09
  38,   -7.76207E+00,  -7.92424E+00,   2.09
  39,   -7.58804E+00,  -7.60453E+00,   0.22
  40,   -7.44592E+00,  -7.44735E+00,   0.02
  41,   -7.37860E+00,  -7.60058E+00,   3.01
  42,   -7.75846E+00,  -7.62882E+00,  -1.67
  43,   -8.02017E+00,  -8.28682E+00,   3.32
  44,   -7.73012E+00,  -7.83267E+00,   1.33
  45,   -7.14853E+00,  -7.34018E+00,   2.68
  46,   -8.17495E+00,  -8.05404E+00,  -1.48
  47,   -8.41033E+00,  -8.34107E+00,  -0.82
  48,   -8.07047E+00,  -8.21916E+00,   1.84
  49,   -7.87278E+00,  -7.85512E+00,  -0.22
  50,   -7.63420E+00,  -7.76193E+00,   1.67
  51,   -7.66450E+00,  -7.61237E+00,  -0.68
  52,   -8.17904E+00,  -7.99482E+00,  -2.25
  53,   -7.37578E+00,  -7.13812E+00,  -3.22
  54,   -8.40948E+00,  -8.38187E+00,  -0.33
  55,   -8.36439E+00,  -8.28574E+00,  -0.94
  56,   -8.11917E+00,  -8.04706E+00,  -0.89
  57,   -7.83906E+00,  -7.88192E+00,   0.55
  58,   -7.70677E+00,  -7.60273E+00,  -1.35
  59,   -8.16575E+00,  -8.30620E+00,   1.72
  60,   -7.26306E+00,  -7.07294E+00,  -2.62
  61,   -8.19175E+00,  -8.17495E+00,  -0.21
  62,   -8.42783E+00,  -8.69063E+00,   3.12
  63,   -8.27975E+00,  -8.30456E+00,   0.30
  64,   -8.01256E+00,  -8.07001E+00,   0.72
  65,   -7.37360E+00,  -7.26232E+00,  -1.51
  66,   -8.21583E+00,  -8.34050E+00,   1.52
  67,   -8.51992E+00,  -8.49410E+00,  -0.30
  68,   -8.26060E+00,  -8.23516E+00,  -0.31
  69,   -7.21494E+00,  -7.39416E+00,   2.48
  70,   -8.35493E+00,  -8.27944E+00,  -0.90
  71,   -8.22498E+00,  -8.32139E+00,   1.17
  72,   -7.36972E+00,  -7.44636E+00,   1.04
  73,   -8.18239E+00,  -7.98452E+00,  -2.42
  74,   -7.42242E+00,  -7.35400E+00,  -0.92

;-Resistivity in Ohm-m in the elemental sequential order

  1.24211E+02  1.25502E+02  1.26737E+02  1.27861E+02  1.28826E+02
  1.29589E+02  1.30117E+02  1.30387E+02  1.30387E+02  1.30117E+02
  1.29589E+02  1.28826E+02  1.27861E+02  1.26737E+02  1.25502E+02
  1.24211E+02  1.22919E+02  1.21684E+02  1.20560E+02  1.19595E+02
  1.18832E+02  1.18304E+02  1.18034E+02  1.18034E+02  1.18304E+02
  1.18832E+02  1.19595E+02  1.20560E+02  1.21684E+02  1.22919E+02
  1.24211E+02  1.25502E+02  1.26737E+02  1.27861E+02  1.28826E+02
  1.29589E+02  1.30117E+02  1.30387E+02  1.30387E+02  1.30117E+02
  1.29589E+02  1.28826E+02  1.27861E+02  1.26737E+02  1.25502E+02
  1.24211E+02  1.22919E+02  1.21684E+02  1.20560E+02  1.19595E+02
  1.18832E+02  1.18304E+02  1.18034E+02  1.18034E+02  1.18304E+02
  1.18832E+02  1.19595E+02  1.20560E+02  1.21684E+02  1.22919E+02
  1.53158E+02  1.54750E+02  1.56273E+02  1.57659E+02  1.58849E+02
  1.59790E+02  1.60441E+02  1.60774E+02  1.60774E+02  1.60441E+02
  1.59790E+02  1.58849E+02  1.57659E+02  1.56273E+02  1.54750E+02
  1.53158E+02  1.51566E+02  1.50043E+02  1.48657E+02  1.47467E+02
  1.46526E+02  1.45875E+02  1.45542E+02  1.45542E+02  1.45875E+02
  1.46526E+02  1.47467E+02  1.48657E+02  1.50043E+02  1.51566E+02
  1.53158E+02  1.54750E+02  1.56273E+02  1.57659E+02  1.58849E+02
  1.59790E+02  1.60441E+02  1.60774E+02  1.60774E+02  1.60441E+02
  1.59790E+02  1.58849E+02  1.57659E+02  1.56273E+02  1.54750E+02
  1.53158E+02  1.51566E+02  1.50043E+02  1.48657E+02  1.47467E+02
  1.46526E+02  1.45875E+02  1.45542E+02  1.45542E+02  1.45875E+02
  1.46526E+02  1.47467E+02  1.48657E+02  1.50043E+02  1.51566E+02
  1.53158E+02  1.54750E+02  1.56273E+02  1.57659E+02  1.58849E+02
  1.59790E+02  1.60441E+02  1.60774E+02  1.60774E+02  1.60441E+02
  1.59790E+02  1.58849E+02  1.57659E+02  1.56273E+02  1.54750E+02
  1.53158E+02  1.51566E+02  1.50043E+02  1.48657E+02  1.47467E+02
  1.46526E+02  1.45875E+02  1.45542E+02  1.45542E+02  1.45875E+02
  1.46526E+02  1.47467E+02  1.48657E+02  1.50043E+02  1.51566E+02
  1.77105E+02  1.78946E+02  1.80707E+02  1.82310E+02  1.83686E+02
  1.84774E+02  1.85527E+02  1.85912E+02  1.85912E+02  1.85527E+02
  1.84774E+02  1.83686E+02  1.82310E+02  1.80707E+02  1.78946E+02
  1.77105E+02  1.75264E+02  1.73504E+02  1.71900E+02  1.70525E+02
  1.69436E+02  1.68683E+02  1.68299E+02  1.68299E+02  1.68683E+02
  1.69436E+02  1.70525E+02  1.71900E+02  1.73504E+02  1.75264E+02
  1.77105E+02  1.78946E+02  1.80707E+02  1.82310E+02  1.83686E+02
  1.84774E+02  1.85527E+02  1.85912E+02  1.85912E+02  1.85527E+02
  1.84774E+02  1.83686E+02  1.82310E+02  1.80707E+02  1.78946E+02
  1.77105E+02  1.75264E+02  1.73504E+02  1.71900E+02  1.70525E+02
  1.69436E+02  1.68683E+02  1.68299E+02  1.68299E+02  1.68683E+02
  1.69436E+02  1.70525E+02  1.71900E+02  1.73504E+02  1.75264E+02

;-Sensitivity in the elemental sequential order

  4.17246E-05  2.53805E-05  4.22231E-05  1.96087E-05  2.83097E-05
  1.72991E-05  3.06026E-05  1.98696E-05  3.01040E-05  3.28947E-05
  3.96406E-05  2.64013E-05  2.31083E-05  2.17923E-05  1.60864E-05
  3.15837E-05  2.19163E-05  3.45857E-05  3.67770E-05  2.11280E-05
  2.17287E-05  3.63329E-05  1.81334E-05  3.93204E-05  1.55989E-05
  2.39800E-05  2.29551E-05  2.26901E-05  4.14220E-05  3.75814E-05
  1.54866E-05  4.27365E-05  2.30586E-05  3.05497E-05  2.26852E-05
  3.31554E-05  2.09654E-05  1.55782E-05  3.82897E-05  4.40953E-05
  2.85369E-05  1.89739E-05  3.50654E-05  4.14297E-05  3.00957E-05
  2.14922E-05  4.19588E-05  3.74828E-05  2.42240E-05  2.48001E-05
  4.46173E-05  4.33688E-05  1.98668E-05  2.70550E-05  2.34440E-05
  3.59879E-05  3.86553E-05  4.27162E-05  4.38689E-05  3.97144E-05
  2.19969E-05  3.86678E-05  2.98681E-05  2.41400E-05  4.06322E-05
  3.64543E-05  4.11602E-05  2.71636E-05  3.20087E-05  3.27173E-05
  2.76148E-05  3.47461E-05  2.54679E-05  3.12291E-05  2.44683E-05
  3.60250E-05  4.05006E-05  1.72078E-05  2.20399E-05  3.73571E-05
  4.33591E-05  4.18295E-05  1.59687E-05  1.72053E-05  2.87848E-05
  1.78992E-05  3.93920E-05  3.70719E-05  1.72594E-05  3.05565E-05
  3.77783E-05  3.63132E-05  2.35807E-05  2.03549E-05  4.43046E-05
  2.60221E-05  3.09816E-05  2.58907E-05  3.82059E-05  1.70111E-05
  4.25603E-05  2.48710E-05  1.64706E-05  4.27127E-05  2.74995E-05
  2.01908E-05  2.45900E-05  4.11245E-05  2.02816E-05  3.69366E-05
  1.84964E-05  2.63534E-05  3.69445E-05  3.30999E-05  3.84041E-05
  1.71703E-05  3.75405E-05  4.36569E-05  4.07183E-05  4.13486E-05
  2.78300E-05  2.12973E-05  2.35082E-05  2.62647E-05  3.68036E-05
  3.46838E-05  4.10122E-05  4.36790E-05  3.47899E-05  2.05982E-05
  1.59137E-05  1.57019E-05  2.69769E-05  4.39637E-05  4.45808E-05
  1.52013E-05  3.65063E-05  2.23891E-05  1.72708E-05  3.10250E-05
  1.91785E-05  1.91969E-05  2.78916E-05  2.44152E-05  2.15663E-05
  2.46003E-05  2.74580E-05  3.48084E-05  3.61195E-05  1.53421E-05
  1.76171E-05  4.49048E-05  2.46278E-05  2.57316E-05  2.98879E-05
  1.67339E-05  3.36234E-05  4.07431E-05  1.67278E-05  3.01092E-05
  2.68493E-05  4.15049E-05  1.86057E-05  3.36320E-05  1.60483E-05
  3.18655E-05  3.09465E-05  3.36035E-05  2.18414E-05  2.80032E-05
  4.04552E-05  1.74988E-05  3.84645E-05  2.13457E-05  3.21827E-05
  1.73739E-05  3.40175E-05  1.61993E-05  3.35607E-05  3.10264E-05
  2.63497E-05  3.99845E-05  3.60220E-05  1.65699E-05  3.56021E-05
  3.72385E-05  3.61831E-05  2.78064E-05  3.56862E-05  3.40200E-05
  3.50820E-05  1.66219E-05  1.65054E-05  2.91470E-05  4.19369E-05
  3.13493E-05  2.96168E-05  3.87267E-05  1.61646E-05  2.37954E-05
  2.83007E-05  1.89058E-05  3.05661E-05  3.00703E-05  4.49307E-05
  2.44737E-05  2.14985E-05  4.04367E-05  3.88729E-05  3.11100E-05

;------ Iteration  5
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.40257E+00,   0.98
  2,   -8.31511E+00,  -8.16125E+00,  -1.85
  3,   -8.46223E+00,  -8.35762E+00,  -1.24
  4,   -8.13719E+00,  -8.20775E+00,   0.87
  5,   -8.04920E+00,  -8.16169E+00,   1.40
  6,   -7.63989E+00,  -7.46245E+00,  -2.32
  7,   -7.30810E+00,  -7.36708E+00,   0.81
  8,   -7.00779E+00,  -7.15989E+00,   2.17
  9,   -8.12135E+00,  -7.90931E+00,  -2.61
  10,   -7.79802E+00,  -7.72812E+00,  -0.90
  11,   -7.24057E+00,  -7.07770E+00,  -2.25
  12,   -7.31411E+00,  -7.42733E+00,   1.55
  13,   -8.29256E+00,  -8.24029E+00,  -0.63
  14,   -8.38375E+00,  -8.25239E+00,  -1.57
  15,   -8.26326E+00,  -8.34328E+00,   0.97
  16,   -7.72932E+00,  -7.65900E+00,  -0.91
  17,   -7.80323E+00,  -7.81261E+00,   0.12
  18,   -7.35016E+00,  -7.31141E+00,  -0.53
  19,   -7.87985E+00,  -8.01008E+00,   1.65
  20,   -7.40886E+00,  -7.30432E+00,  -1.41
  21,   -8.16213E+00,  -8.22021E+00,   0.71
  22,   -7.69178E+00,  -7.76836E+00,   1.00
  23,   -7.42906E+00,  -7.39383E+00,  -0.47
  24,   -8.36365E+00,  -8.50730E+00,   1.72
  25,   -8.46414E+00,  -8.47534E+00,   0.13
  26,   -8.30383E+00,  -8.17089E+00,  -1.60
  27,   -7.97715E+00,  -8.00467E+00,   0.34
  28,   -7.69960E+00,  -7.60617E+00,  -1.21
  29,   -7.38876E+00,  -7.42459E+00,   0.48
  30,   -7.59932E+00,  -7.68137E+00,   1.08
  31,   -7.38009E+00,  -7.40834E+00,   0.38
  32,   -8.28161E+00,  -8.30218E+00,   0.25
  33,   -7.77404E+00,  -7.57295E+00,  -2.59
  34,   -7.39918E+00,  -7.20059E+00,  -2.68
  35,   -8.21525E+00,  -8.21826E+00,   0.04
  36,   -8.43171E+00,  -8.18703E+00,  -2.90
  37,   -8.28815E+00,  -8.43459E+00,   1.77
  38,   -7.76207E+00,  -7.72441E+00,  -0.49
  39,   -7.58804E+00,  -7.55667E+00,  -0.41
  40,   -7.44592E+00,  -7.49256E+00,   0.63
  41,   -7.37860E+00,  -7.46540E+00,   1.18
  42,   -7.75846E+00,  -7.73265E+00,  -0.33
  43,   -8.02017E+00,  -8.02946E+00,   0.12
  44,   -7.73012E+00,  -7.45998E+00,  -3.49
  45,   -7.14853E+00,  -7.06048E+00,  -1.23
  46,   -8.17495E+00,  -7.94957E+00,  -2.76
  47,   -8.41033E+00,  -8.42760E+00,   0.21
  48,   -8.07047E+00,  -7.89427E+00,  -2.18
  49,   -7.87278E+00,  -7.90096E+00,   0.36
  50,   -7.63420E+00,  -7.76595E+00,   1.73
  51,   -7.66450E+00,  -7.68549E+00,   0.27
  52,   -8.17904E+00,  -8.04347E+00,  -1.66
  53,   -7.37578E+00,  -7.30587E+00,  -0.95
  54,   -8.40948E+00,  -8.31132E+00,  -1.17
  55,   -8.36439E+00,  -8.37415E+00,   0.12
  56,   -8.11917E+00,  -8.05182E+00,  -0.83
  57,   -7.83906E+00,  -7.92506E+00,   1.10
  58,   -7.70677E+00,  -7.49607E+00,  -2.73
  59,   -8.16575E+00,  -8.10211E+00,  -0.78
  60,   -7.26306E+00,  -7.17773E+00,  -1.17
  61,   -8.19175E+00,  -8.36190E+00,   2.08
  62,   -8.42783E+00,  -8.48845E+00,   0.72
  63,   -8.27975E+00,  -8.42650E+00,   1.77
  64,   -8.01256E+00,  -8.08621E+00,   0.92
  65,   -7.37360E+00,  -7.54175E+00,   2.28
  66,   -8.21583E+00,  -8.46228E+00,   3.00
  67,   -8.51992E+00,  -8.19994E+00,  -3.76
  68,   -8.26060E+00,  -8.08834E+00,  -2.09
  69,   -7.21494E+00,  -7.22449E+00,   0.13
  70,   -8.35493E+00,  -8.36684E+00,   0.14
  71,   -8.22498E+00,  -8.54265E+00,   3.86
  72,   -7.36972E+00,  -7.26803E+00,  -1.38
  73,   -8.18239E+00,  -8.30037E+00,   1.44
  74,   -7.42242E+00,  -7.51983E+00,   1.31

;-Resistivity in Ohm-m in the elemental sequential order

  1.25263E+02  1.26565E+02  1.27811E+02  1.28945E+02  1.29918E+02
  1.30687E+02  1.31220E+02  1.31492E+02  1.31492E+02  1.31220E+02
  1.30687E+02  1.29918E+02  1.28945E+02  1.27811E+02  1.26565E+02
  1.25263E+02  1.23961E+02  1.22716E+02  1.21582E+02  1.20609E+02
  1.19839E+02  1.19307E+02  1.19034E+02  1.19034E+02  1.19307E+02
  1.19839E+02  1.20609E+02  1.21582E+02  1.22716E+02  1.23961E+02
  1.25263E+02  1.26565E+02  1.27811E+02  1.28945E+02  1.29918E+02
  1.30687E+02  1.31220E+02  1.31492E+02  1.31492E+02  1.31220E+02
  1.30687E+02  1.29918E+02  1.28945E+02  1.27811E+02  1.26565E+02
  1.25263E+02  1.23961E+02  1.22716E+02  1.21582E+02  1.20609E+02
  1.19839E+02  1.19307E+02  1.19034E+02  1.19034E+02  1.19307E+02
  1.19839E+02  1.20609E+02  1.21582E+02  1.22716E+02  1.23961E+02
  1.53947E+02  1.55548E+02  1.57078E+02  1.58472E+02  1.59668E+02
  1.60613E+02  1.61268E+02  1.61603E+02  1.61603E+02  1.61268E+02
  1.60613E+02  1.59668E+02  1.58472E+02  1.57078E+02  1.55548E+02
  1.53947E+02  1.52347E+02  1.50817E+02  1.49423E+02  1.48227E+02
  1.47281E+02  1.46627E+02  1.46292E+02  1.46292E+02  1.46627E+02
  1.47281E+02  1.48227E+02  1.49423E+02  1.50817E+02  1.52347E+02
  1.53947E+02  1.55548E+02  1.57078E+02  1.58472E+02  1.59668E+02
  1.60613E+02  1.61268E+02  1.61603E+02  1.61603E+02  1.61268E+02
  1.60613E+02  1.59668E+02  1.58472E+02  1.57078E+02  1.55548E+02
  1.53947E+02  1.52347E+02  1.50817E+02  1.49423E+02  1.48227E+02
  1.47281E+02  1.46627E+02  1.46292E+02  1.46292E+02  1.46627E+02
  1.47281E+02  1.48227E+02  1.49423E+02  1.50817E+02  1.52347E+02
  1.53947E+02  1.55548E+02  1.57078E+02  1.58472E+02  1.59668E+02
  1.60613E+02  1.61268E+02  1.61603E+02  1.61603E+02  1.61268E+02
  1.60613E+02  1.59668E+02  1.58472E+02  1.57078E+02  1.55548E+02
  1.53947E+02  1.52347E+02  1.50817E+02  1.49423E+02  1.48227E+02
  1.47281E+02  1.46627E+02  1.46292E+02  1.46292E+02  1.46627E+02
  1.47281E+02  1.48227E+02  1.49423E+02  1.50817E+02  1.52347E+02
  1.77632E+02  1.79478E+02  1.81244E+02  1.82852E+02  1.84232E+02
  1.85323E+02  1.86078E+02  1.86465E+02  1.86465E+02  1.86078E+02
  1.85323E+02  1.84232E+02  1.82852E+02  1.81244E+02  1.79478E+02
  1.77632E+02  1.75785E+02  1.74019E+02  1.72411E+02  1.71031E+02
  1.69940E+02  1.69185E+02  1.68799E+02  1.68799E+02  1.69185E+02
  1.69940E+02  1.71031E+02  1.72411E+02  1.74019E+02  1.75785E+02
  1.77632E+02  1.79478E+02  1.81244E+02  1.82852E+02  1.84232E+02
  1.85323E+02  1.86078E+02  1.86465E+02  1.86465E+02  1.86078E+02
  1.85323E+02  1.84232E+02  1.82852E+02  1.81244E+02  1.79478E+02
  1.77632E+02  1.75785E+02  1.74019E+02  1.72411E+02  1.71031E+02
  1.69940E+02  1.69185E+02  1.68799E+02  1.68799E+02  1.69185E+02
  1.69940E+02  1.71031E+02  1.72411E+02  1.74019E+02  1.75785E+02

;-Sensitivity in the elemental sequential order

  2.68336E-05  3.11636E-05  2.98071E-05  3.76847E-05  3.03119E-05
  2.84583E-05  4.38856E-05  2.63613E-05  2.75695E-05  3.25097E-05
  2.79793E-05  3.05357E-05  2.00071E-05  2.32384E-05  1.63322E-05
  3.60652E-05  2.03913E-05  4.33505E-05  3.48472E-05  2.50780E-05
  4.02716E-05  2.04716E-05  2.20631E-05  3.95295E-05  1.81707E-05
  2.58594E-05  4.38300E-05  3.12769E-05  2.61119E-05  3.66550E-05
  4.45313E-05  2.39905E-05  2.25475E-05  4.30650E-05  3.06366E-05
  2.09230E-05  3.35676E-05  2.64570E-05  1.54585E-05  3.45729E-05
  4.49140E-05  2.39123E-05  2.68041E-05  3.99560E-05  1.72334E-05
  2.77455E-05  4.26819E-05  4.40986E-05  3.32672E-05  1.78493E-05
  3.11185E-05  3.43673E-05  4.17594E-05  2.83887E-05  4.29562E-05
  3.19707E-05  2.64581E-05  2.20482E-05  3.47387E-05  2.22634E-05
  3.45500E-05  2.13153E-05  2.28203E-05  2.95991E-05  3.14038E-05
  3.16326E-05  1.92088E-05  2.83805E-05  1.96360E-05  2.26449E-05
  3.72831E-05  3.53698E-05  3.59357E-05  2.02557E-05  3.64370E-05
  2.50171E-05  3.86356E-05  2.50224E-05  3.47366E-05  3.73962E-05
  2.45805E-05  2.01705E-05  2.65732E-05  2.27514E-05  1.59438E-05
  2.90959E-05  1.73605E-05  4.35266E-05  2.41065E-05  2.08402E-05
  1.54367E-05  2.83564E-05  4.40726E-05  3.23109E-05  4.48724E-05
  2.41583E-05  2.79161E-05  3.65524E-05  4.27408E-05  1.78489E-05
  1.86056E-05  3.53469E-05  3.00653E-05  2.21731E-05  1.76670E-05
  3.18734E-05  2.26535E-05  4.29947E-05  1.81969E-05  3.83490E-05
  2.28078E-05  1.82807E-05  3.76745E-05  3.18924E-05  1.67398E-05
  2.10931E-05  3.95994E-05  1.93849E-05  2.22462E-05  3.26872E-05
  3.93815E-05  3.98600E-05  1.96991E-05  2.59039E-05  2.74064E-05
  4.20897E-05  4.21917E-05  1.83825E-05  2.24762E-05  3.01632E-05
  1.76764E-05  1.59293E-05  4.09978E-05  2.57915E-05  3.55477E-05
  1.54810E-05  3.00213E-05  2.83231E-05  1.81223E-05  3.79922E-05
  3.69024E-05  1.55612E-05  2.75732E-05  2.68284E-05  3.07339E-05
  3.97123E-05  1.60304E-05  3.22929E-05  3.44077E-05  3.22481E-05
  3.34149E-05  1.90877E-05  4.36624E-05  4.03962E-05  2.09875E-05
  2.43904E-05  3.08281E-05  1.63545E-05  2.86586E-05  2.51622E-05
  3.47771E-05  2.77172E-05  3.48912E-05  2.04121E-05  2.67429E-05
  4.49247E-05  1.60291E-05  3.88924E-05  4.42188E-05  3.37706E-05
  1.98920E-05  4.33186E-05  3.00125E-05  2.44593E-05  1.50867E-05
  3.86406E-05  4.27496E-05  2.20770E-05  2.54709E-05  1.98788E-05
  4.44343E-05  2.34398E-05  3.68812E-05  2.01828E-05  2.51059E-05
  2.28342E-05  3.84238E-05  1.91408E-05  4.34324E-05  2.43266E-05
  2.87353E-05  4.06759E-05  3.03183E-05  3.85922E-05  2.17591E-05
  3.27330E-05  3.83759E-05  4.27243E-05  4.33071E-05  4.27118E-05
  3.07221E-05  2.94955E-05  3.41537E-05  3.19216E-05  1.87973E-05
  3.00381E-05  3.36869E-05  4.00325E-05  2.57617E-05  2.64183E-05

;------ Iteration  6
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.21171E+00,  -1.63
  2,   -8.31511E+00,  -8.46719E+00,   1.83
  3,   -8.46223E+00,  -8.63807E+00,   2.08
  4,   -8.13719E+00,  -7.95812E+00,  -2.20
  5,   -8.04920E+00,  -7.93457E+00,  -1.42
  6,   -7.63989E+00,  -7.56729E+00,  -0.95
  7,   -7.30810E+00,  -7.35337E+00,   0.62
  8,   -7.00779E+00,  -7.04240E+00,   0.49
  9,   -8.12135E+00,  -7.96974E+00,  -1.87
  10,   -7.79802E+00,  -7.63618E+00,  -2.08
  11,   -7.24057E+00,  -7.23739E+00,  -0.04
  12,   -7.31411E+00,  -7.49239E+00,   2.44
  13,   -8.29256E+00,  -8.30057E+00,   0.10
  14,   -8.38375E+00,  -8.37241E+00,  -0.14
  15,   -8.26326E+00,  -8.21983E+00,  -0.53
  16,   -7.72932E+00,  -7.62476E+00,  -1.35
  17,   -7.80323E+00,  -7.73784E+00,  -0.84
  18,   -7.35016E+00,  -7.49951E+00,   2.03
  19,   -7.87985E+00,  -7.76603E+00,  -1.44
  20,   -7.40886E+00,  -7.36076E+00,  -0.65
  21,   -8.16213E+00,  -8.17365E+00,   0.14
  22,   -7.69178E+00,  -7.67263E+00,  -0.25
  23,   -7.42906E+00,  -7.45214E+00,   0.31
  24,   -8.36365E+00,  -8.39852E+00,   0.42
  25,   -8.46414E+00,  -8.42472E+00,  -0.47
  26,   -8.30383E+00,  -8.37714E+00,   0.88
  27,   -7.97715E+00,  -7.98315E+00,   0.08
  28,   -7.69960E+00,  -7.69073E+00,  -0.12
  29,   -7.38876E+00,  -7.37268E+00,  -0.22
  30,   -7.59932E+00,  -7.60105E+00,   0.02
  31,   -7.38009E+00,  -7.20758E+00,  -2.34
  32,   -8.28161E+00,  -8.37047E+00,   1.07
  33,   -7.77404E+00,  -7.90730E+00,   1.71
  34,   -7.39918E+00,  -7.48404E+00,   1.15
  35,   -8.21525E+00,  -8.16795E+00,  -0.58
  36,   -8.43171E+00,  -8.54357E+00,   1.33
  37,   -8.28815E+00,  -8.26063E+00,  -0.33
  38,   -7.76207E+00,  -7.86411E+00,   1.31
  39,   -7.58804E+00,  -7.39801E+00,  -2.50
  40,   -7.44592E+00,  -7.44137E+00,  -0.06
  41,   -7.37860E+00,  -7.42136E+00,   0.58
  42,   -7.75846E+00,  -7.89153E+00,   1.72
  43,   -8.02017E+00,  -8.08943E+00,   0.86
  44,   -7.73012E+00,  -7.66126E+00,  -0.89
  45,   -7.14853E+00,  -7.31044E+00,   2.26
  46,   -8.17495E+00,  -8.13756E+00,  -0.46
  47,   -8.41033E+00,  -8.25713E+00,  -1.82
  48,   -8.07047E+00,  -8.10808E+00,   0.47
  49,   -7.87278E+00,  -7.87342E+00,   0.01
  50,   -7.63420E+00,  -7.68605E+00,   0.68
  51,   -7.66450E+00,  -7.61761E+00,  -0.61
  52,   -8.17904E+00,  -8.08388E+00,  -1.16
  53,   -7.37578E+00,  -7.38264E+00,   0.09
  54,   -8.40948E+00,  -8.56602E+00,   1.86
  55,   -8.36439E+00,  -8.21664E+00,  -1.77
  56,   -8.11917E+00,  -7.98280E+00,  -1.68
  57,   -7.83906E+00,  -7.78958E+00,  -0.63
  58,   -7.70677E+00,  -7.71873E+00,   0.16
  59,   -8.16575E+00,  -8.07256E+00,  -1.14
  60,   -7.26306E+00,  -7.25357E+00,  -0.13
  61,   -8.19175E+00,  -7.99845E+00,  -2.36
  62,   -8.42783E+00,  -8.51730E+00,   1.06
  63,   -8.27975E+00,  -8.36428E+00,   1.02
  64,   -8.01256E+00,  -7.85184E+00,  -2.01
  65,   -7.37360E+00,  -7.38729E+00,   0.19
  66,   -8.21583E+00,  -8.24823E+00,   0.39
  67,   -8.51992E+00,  -8.58362E+00,   0.75
  68,   -8.26060E+00,  -8.20255E+00,  -0.70
  69,   -7.21494E+00,  -7.24652E+00,   0.44
  70,   -8.35493E+00,  -8.42015E+00,   0.78
  71,   -8.22498E+00,  -8.19575E+00,  -0.36
  72,   -7.36972E+00,  -7.42503E+00,   0.75
  73,   -8.18239E+00,  -8.27674E+00,   1.15
  74,   -7.42242E+00,  -7.54975E+00,   1.72

;-Resistivity in Ohm-m in the elemental sequential order

  1.26316E+02  1.27629E+02  1.28885E+02  1.30028E+02  1.31009E+02
  1.31785E+02  1.32322E+02  1.32597E+02  1.32597E+02  1.32322E+02
  1.31785E+02  1.31009E+02  1.30028E+02  1.28885E+02  1.27629E+02
  1.26316E+02  1.25003E+02  1.23747E+02  1.22603E+02  1.21622E+02
  1.20846E+02  1.20309E+02  1.20035E+02  1.20035E+02  1.20309E+02
  1.20846E+02  1.21622E+02  1.22603E+02  1.23747E+02  1.25003E+02
  1.26316E+02  1.27629E+02  1.28885E+02  1.30028E+02  1.31009E+02
  1.31785E+02  1.32322E+02  1.32597E+02  1.32597E+02  1.32322E+02
  1.31785E+02  1.31009E+02  1.30028E+02  1.28885E+02  1.27629E+02
  1.26316E+02  1.25003E+02  1.23747E+02  1.22603E+02  1.21622E+02
  1.20846E+02  1.20309E+02  1.20035E+02  1.20035E+02  1.20309E+02
  1.20846E+02  1.21622E+02  1.22603E+02  1.23747E+02  1.25003E+02
  1.54737E+02  1.56345E+02  1.57884E+02  1.59284E+02  1.60486E+02
  1.61437E+02  1.62095E+02  1.62431E+02  1.62431E+02  1.62095E+02
  1.61437E+02  1.60486E+02  1.59284E+02  1.57884E+02  1.56345E+02
  1.54737E+02  1.53128E+02  1.51590E+02  1.50189E+02  1.48987E+02
  1.48037E+02  1.47379E+02  1.47042E+02  1.47042E+02  1.47379E+02
  1.48037E+02  1.48987E+02  1.50189E+02  1.51590E+02  1.53128E+02
  1.54737E+02  1.56345E+02  1.57884E+02  1.59284E+02  1.60486E+02
  1.61437E+02  1.62095E+02  1.62431E+02  1.62431E+02  1.62095E+02
